name,point,rank,Win Rate,Wins,Win Rank,Kill / Death Ratio,Kills,Kill Rank,macth played,daliy logins,avg distance travelled,Total Distance Travelled,AVG Distance On Foot,AVG Distance In Vehicle,Weapons Acquired,Vehicles Destroyed,Total Damage Dealt,Top 10 Rate,Top 10s,AVG Survival Time,Longest Time Survived,Total Heals,Total Boosts,Team Kills,Suicides,Revives,AVG Damage Per Match,Most Kills In Match,Assists,KDA,Headshots,Headshot Kill Ratio,Longest Kill,Road Kills,Best Kill Streak,DBNO
Karn,2815,1,61.50%,131,2,10.17,834,5,213,32,6.92 km,1473.06 km,2.21 km,4.70 km,1192,30,106008,90.61%,193,26m,35m,966,635,2,1,85,497.69,14,369,14.67,166,19.90%,719 m,11,4,656,
LosHD,2803,2,59.32%,156,3,9.51,1018,14,263,37,6.71 km,1764.98 km,2.06 km,4.65 km,1322,51,138130,88.97%,234,26m,35m,678,861,1,0,91,525.21,12,492,14.11,221,21.71%,638 m,6,5,782,
PhenomenalX,2815,3,55.43%,301,11,7.15,1731,3,543,39,7.36 km,3998.06 km,2.16 km,5.20 km,2819,79,224780,92.27%,501,27m,36m,1627,2345,0,0,199,413.96,12,879,10.79,262,15.14%,592 m,11,4,1329,
jambawe,2794,4,70.69%,123,4,12.88,657,12,174,23,8.06 km,1403.29 km,2.37 km,5.69 km,1039,23,87606,97.13%,169,28m,33m,509,592,3,1,70,503.48,11,351,19.76,112,17.05%,575 m,4,4,490,
Henrikisbest,2794,5,68.13%,171,7,11.80,944,7,251,29,8.12 km,2038.87 km,1.99 km,6.13 km,1244,53,130845,96.41%,242,28m,35m,863,935,2,0,92,521.29,11,431,17.19,170,18.01%,582 m,11,5,746,
Stab,2792,6,70.52%,122,1,10.49,535,31,173,30,7.96 km,1377.26 km,2.06 km,5.90 km,805,22,71974,94.22%,163,28m,35m,651,709,1,0,82,416.03,12,321,16.78,93,17.38%,624 m,5,4,412,
melloncs,2791,7,67.59%,98,8,12.15,571,10,145,19,7.67 km,1112.18 km,2.36 km,5.31 km,828,31,74837,96.55%,140,27m,35m,640,545,3,1,40,516.12,12,328,19.13,111,19.44%,624 m,7,3,451,
SnoopykX,2788,8,50.22%,226,9,7.17,1606,13,450,38,6.98 km,3138.76 km,2.20 km,4.78 km,2126,17,188303,83.78%,377,25m,36m,1559,1795,3,0,133,418.45,14,651,10.08,341,21.23%,547 m,5,4,1193,
Storsnorre,2783,9,65.08%,123,6,8.94,590,15,189,24,7.88 km,1489.98 km,1.89 km,5.99 km,866,32,89237,95.24%,180,27m,34m,649,606,2,0,39,472.16,12,313,13.68,88,14.92%,656 m,6,3,460,
iSavage,2780,10,74.18%,158,5,14.73,810,18,213,28,8.36 km,1779.99 km,1.87 km,6.49 km,1107,27,110188,97.18%,207,29m,35m,709,764,2,0,72,517.32,10,435,22.64,116,14.32%,614 m,6,4,625,
KingJonesGaming,2763,11,69.84%,176,10,9.87,750,45,252,28,12.62 km,3180.52 km,5.12 km,7.50 km,1305,44,103269,96.83%,244,28m,35m,760,760,1,0,116,409.80,13,417,15.36,162,21.60%,568 m,14,4,597,
rolezeh,2773,12,54.57%,173,12,7.85,1130,46,317,34,8.07 km,2558.68 km,2.06 km,6.02 km,1519,39,155069,94.95%,301,27m,33m,622,971,2,1,109,489.18,13,490,11.25,214,18.94%,678 m,11,4,929,
OuTLaWx-,2724,13,49.13%,85,14,6.47,569,20,173,30,6.73 km,1164.55 km,2.11 km,4.63 km,670,15,80559,84.39%,146,25m,33m,559,507,4,1,61,465.66,14,274,9.58,113,19.86%,448 m,1,5,454,
Ztarz,2715,14,55.04%,153,13,6.19,774,36,278,33,7.12 km,1979.49 km,1.94 km,5.18 km,1294,35,113673,93.17%,259,26m,36m,876,690,0,0,90,408.89,13,412,9.49,125,16.15%,592 m,2,4,656,
Haxete,2718,15,63.58%,96,18,13.45,740,11,151,29,6.99 km,1055.14 km,2.24 km,4.75 km,660,22,102759,96.03%,145,27m,34m,559,512,1,1,61,680.52,16,309,19.07,131,17.70%,654 m,5,5,587,
Zer0ng,2706,16,51.73%,179,15,7.59,1268,27,346,32,9.51 km,3291.59 km,3.30 km,6.21 km,1760,44,163553,87.57%,303,27m,36m,1331,1259,1,1,186,472.70,16,456,10.32,174,13.72%,586 m,15,4,998,
t1mber,2697,17,69.49%,82,16,9.89,356,41,118,22,7.81 km,922.06 km,2.13 km,5.68 km,493,23,49019,93.22%,110,27m,36m,319,453,0,0,42,415.42,10,249,16.81,52,14.61%,498 m,2,4,269,
swalkerzje,2686,18,50.00%,151,19,5.75,869,28,302,36,8.66 km,2616.29 km,2.09 km,6.57 km,1487,56,120306,94.04%,284,27m,36m,855,1166,4,1,95,398.36,12,440,8.67,142,16.34%,611 m,6,4,690,
TD911,2705,19,56.76%,105,20,7.36,589,33,185,27,5.98 km,1106.91 km,1.90 km,4.08 km,985,23,82138,95.14%,176,27m,33m,504,521,0,0,48,443.99,12,344,11.66,100,16.98%,573 m,1,4,454,
hamster,2691,20,59.28%,99,23,8.41,572,19,167,23,8.21 km,1371.77 km,2.11 km,6.11 km,788,21,75388,92.22%,154,28m,36m,412,489,0,0,42,451.42,13,265,12.31,114,19.93%,657 m,2,4,421,
Gurrss,2673,21,56.15%,137,21,7.22,773,37,244,38,8.49 km,2072.76 km,2.29 km,6.20 km,1404,29,108704,92.21%,225,27m,36m,1351,782,3,1,158,445.51,10,400,10.96,154,19.92%,595 m,9,3,609,
Slain,2673,21,56.15%,137,21,7.22,773,37,244,38,8.49 km,2072.76 km,2.29 km,6.20 km,1404,29,108704,92.21%,225,27m,36m,1351,782,3,1,158,445.51,10,400,10.96,154,19.92%,595 m,9,3,609,
HalloSenpai,2673,21,56.15%,137,21,7.22,773,37,244,38,8.49 km,2072.76 km,2.29 km,6.20 km,1404,29,108704,92.21%,225,27m,36m,1351,782,3,1,158,445.51,10,400,10.96,154,19.92%,595 m,9,3,609,
yungSannie127,2673,21,56.15%,137,21,7.22,773,37,244,38,8.49 km,2072.76 km,2.29 km,6.20 km,1404,29,108704,92.21%,225,27m,36m,1351,782,3,1,158,445.51,10,400,10.96,154,19.92%,595 m,9,3,609,
LosHD,2803,2,59.32%,156,3,9.51,1018,14,263,37,6.71 km,1764.98 km,2.06 km,4.65 km,1322,51,138130,88.97%,234,26m,35m,678,861,1,0,91,525.21,12,492,14.11,221,21.71%,638 m,6,5,782,
R3s1d3nT,2028,9430,19.51%,8,18706,4.97,164,750,41,9,4.25 km,174.13 km,1.97 km,2.27 km,163,4,18681,43.90%,18,17m,35m,58,104,3,1,11,455.63,19,29,5.85,31,18.90%,337 m,0,4,136,
d1gge,2652,25,54.67%,117,26,6.22,603,78,214,20,8.19 km,1752.74 km,2.15 km,6.04 km,1089,35,85582,95.33%,204,27m,36m,814,679,2,0,79,399.92,10,301,9.32,120,19.90%,551 m,3,4,501,
GamesenseBE,2652,25,54.67%,117,26,6.22,603,78,214,20,8.19 km,1752.74 km,2.15 km,6.04 km,1089,35,85582,95.33%,204,27m,36m,814,679,2,0,79,399.92,10,301,9.32,120,19.90%,551 m,3,4,501,
Karn,2815,1,61.50%,131,2,10.17,834,5,213,32,6.92 km,1473.06 km,2.21 km,4.70 km,1192,30,106008,90.61%,193,26m,35m,966,635,2,1,85,497.69,14,369,14.67,166,19.90%,719 m,11,4,656,
Ezys,2634,27,55.73%,73,34,8.97,520,26,131,25,7.07 km,926.78 km,2.57 km,4.51 km,826,16,73292,93.13%,122,27m,36m,430,450,1,0,67,559.48,12,229,12.91,87,16.73%,522 m,6,4,435,
SkiDDo,2630,28,37.70%,69,31,4.67,532,54,183,31,5.98 km,1095.14 km,2.11 km,3.88 km,816,17,75398,79.23%,145,23m,34m,592,492,4,1,59,412.01,12,227,6.66,105,19.74%,542 m,7,6,472,
muytoguy,2626,29,46.85%,119,24,3.64,491,470,254,28,6.11 km,1552.43 km,2.10 km,4.01 km,1258,19,74774,77.56%,197,23m,36m,712,860,7,0,98,294.39,11,286,5.76,84,17.11%,509 m,2,3,432,
Pybas,2642,30,52.41%,98,32,6.02,536,53,187,27,6.40 km,1197.56 km,2.11 km,4.29 km,859,18,72386,85.56%,160,26m,33m,577,623,1,0,84,387.09,12,351,9.97,79,14.74%,586 m,1,3,388,
PaiShiro,2627,31,49.76%,102,33,6.05,623,39,205,31,7.85 km,1610.06 km,1.93 km,5.92 km,1072,18,73653,91.71%,188,27m,36m,617,598,3,2,101,359.28,9,281,8.78,117,18.78%,557 m,8,5,473,
Komendanovich,
red1236blue,2190,1102,28.95%,11,1390,6.11,165,1253,38,14,5.26 km,200.04 km,1.59 km,3.67 km,175,5,23779,76.32%,29,21m,32m,130,112,0,0,17,625.75,16,44,7.74,33,20.00%,493 m,0,3,144,
Raytem_,2648,32,41.85%,113,30,4.19,658,86,270,35,6.23 km,1682.81 km,1.96 km,4.27 km,1270,32,84975,79.63%,215,24m,36m,1026,795,4,2,70,314.72,10,298,6.09,125,19.00%,470 m,9,4,518,
BoJIWe6CTBo,1978,13652,14.63%,6,17352,2.46,86,11836,41,11,4.19 km,171.83 km,1.29 km,2.90 km,194,1,12695,51.22%,21,18m,36m,177,117,0,0,12,309.63,10,37,3.51,16,18.60%,412 m,1,4,73,
wltr,2620,33,52.71%,107,29,6.29,604,105,203,24,7.20 km,1461.44 km,2.02 km,5.18 km,983,20,94771,91.63%,186,27m,35m,745,560,1,0,88,466.85,13,387,10.32,107,17.72%,591 m,6,4,534,
piidde,1720,149564,33.33%,2,163365,9.50,38,125425,6,2,5.59 km,33.54 km,2.57 km,3.03 km,38,0,4910,83.33%,5,28m,32m,46,31,0,0,3,818.33,10,16,13.50,8,21.05%,221 m,0,2,29,
NICOL4Y4,2620,34,55.86%,143,28,5.67,641,216,256,26,6.87 km,1757.80 km,2.14 km,4.73 km,1391,36,84810,88.67%,227,27m,36m,841,907,0,0,117,331.29,10,393,9.15,135,21.06%,475 m,2,4,508,
JustinSane77,2636,35,45.20%,146,42,6.29,1114,16,323,36,8.21 km,2652.81 km,3.36 km,4.86 km,1614,31,148897,87.31%,282,26m,36m,1251,1063,0,0,95,460.98,13,491,9.07,181,16.25%,486 m,11,4,884,
POKAMOLODOY,2615,36,53.51%,122,45,8.41,891,6,228,33,6.25 km,1425.34 km,2.58 km,3.68 km,785,27,113923,85.09%,194,26m,35m,1023,835,0,0,127,499.66,13,461,12.75,158,17.73%,590 m,11,4,692,
Senseibjarne,2612,29,45.00%,153,28,5.28,987,45,340,34,7.10 km,2414.96 km,2.00 km,5.11 km,1491,43,134479,89.71%,305,26m,36m,1510,1228,2,1,143,395.53,12,490,7.90,151,15.30%,785 m,9,4,792,
Gaxyy,2626,37,47.69%,134,43,8.56,1258,23,281,33,6.18 km,1737.73 km,1.84 km,4.35 km,1337,47,147240,86.12%,242,23m,36m,1038,1050,6,0,91,523.99,18,366,11.05,221,17.57%,602 m,11,5,946,
Fee1G0od,1908,27878,12.24%,6,31088,2.14,92,34436,49,10,3.33 km,163.12 km,1.48 km,1.85 km,178,2,13340,34.69%,17,14m,31m,123,110,3,0,19,272.25,9,37,3.00,26,28.26%,333 m,1,3,74,
Bierbank,1200,2146700,0.00%,0,2231832,3.00,3,1564585,1,1,0.19 km,0.19 km,0.19 km,0.00 km,3,0,335,0.00%,0,5m,5m,0,0,0,0,0,334.76,3,0,3.00,1,33.33%,22 m,0,1,3,
ZirouHirou,2597,39,42.70%,79,44,4.72,500,42,185,25,6.42 km,1187.23 km,2.03 km,4.39 km,888,21,61315,82.16%,152,25m,36m,660,666,0,0,67,331.43,11,230,6.89,85,17.00%,425 m,2,4,385,
100001683QvQ,1375,864142,100.00%,1,825079,0.00,7,1075494,1,1,7.58 km,7.58 km,2.63 km,4.95 km,10,0,898,100.00%,1,31m,31m,1,6,0,0,1,897.90,7,1,0.00,1,14.29%,145 m,0,2,3,
f0sverd,2593,40,52.44%,86,36,5.65,441,118,164,23,6.26 km,1027.34 km,2.14 km,4.13 km,828,17,56191,90.85%,149,26m,33m,565,538,0,0,78,342.63,13,307,9.59,77,17.46%,616 m,1,3,323,
dannyZdog,2593,40,52.44%,86,36,5.65,441,118,164,23,6.26 km,1027.34 km,2.14 km,4.13 km,828,17,56191,90.85%,149,26m,33m,565,538,0,0,78,342.63,13,307,9.59,77,17.46%,616 m,1,3,323,
stack4an,2591,42,40.78%,104,40,4.22,637,96,255,33,6.44 km,1643.42 km,2.51 km,3.93 km,916,27,87466,83.92%,214,25m,36m,1197,714,3,0,109,343.00,12,323,6.36,111,17.43%,408 m,10,4,500,
Sin3d,1533,577523,0.00%,0,880831,1.95,172,27042,88,31,1.90 km,166.96 km,0.81 km,1.09 km,262,1,22512,13.64%,12,8m,31m,147,68,0,0,3,255.82,18,11,2.08,38,22.09%,315 m,1,4,165,
Pablitos,2584,43,37.38%,77,39,2.89,373,176,206,37,6.60 km,1359.37 km,2.04 km,4.55 km,1011,19,54263,88.83%,183,25m,34m,562,844,0,0,59,263.41,12,247,4.81,67,17.96%,401 m,2,8,311,
Mybri,2591,44,43.48%,130,38,3.50,592,245,299,37,6.71 km,2007.33 km,2.02 km,4.69 km,1351,35,89346,90.97%,272,25m,36m,1462,768,1,0,70,298.81,9,376,5.73,101,17.06%,480 m,6,4,486,
Cwardio,2591,44,43.48%,130,38,3.50,592,245,299,37,6.71 km,2007.33 km,2.02 km,4.69 km,1351,35,89346,90.97%,272,25m,36m,1462,768,1,0,70,298.81,9,376,5.73,101,17.06%,480 m,6,4,486,
2gap1h,2597,45,42.37%,100,47,4.58,623,64,236,29,6.96 km,1643.44 km,2.05 km,4.92 km,1030,21,82171,88.56%,209,26m,36m,935,863,5,2,75,348.18,10,296,6.76,102,16.37%,520 m,2,4,524,
KingKevinz,2012,8030,57.89%,11,6908,7.38,59,40528,19,9,7.61 km,144.59 km,1.90 km,5.71 km,90,2,8280,94.74%,18,26m,32m,84,67,0,0,13,435.79,8,31,11.25,8,13.56%,706 m,1,2,46,
Kemba7,2335,252,41.46%,17,267,4.08,98,511,41,8,27.73 km,1137.09 km,20.57 km,7.16 km,245,4,12950,87.80%,36,26m,32m,178,133,0,0,30,315.86,8,57,6.46,18,18.37%,420 m,0,3,70,
JLjke,2567,46,39.42%,54,41,3.76,312,342,137,20,6.47 km,885.81 km,1.90 km,4.57 km,606,15,48527,86.86%,119,26m,36m,533,368,1,0,51,354.21,10,179,5.92,53,16.99%,507 m,1,4,270,
Nbslol,2613,47,51.41%,128,50,6.55,792,58,249,30,6.09 km,1516.51 km,1.82 km,4.27 km,1301,37,106063,86.35%,215,25m,36m,882,834,2,0,117,425.95,12,429,10.09,136,17.17%,1154 m,10,5,621,
Blinnkk,2563,49,38.89%,56,56,6.30,554,32,144,23,5.90 km,849.97 km,1.93 km,3.97 km,804,19,70360,88.19%,127,25m,36m,502,549,3,2,68,488.61,15,228,8.89,69,12.45%,795 m,5,4,457,
Your1Death,2554,50,32.79%,81,54,3.69,613,61,247,33,5.54 km,1368.05 km,2.14 km,3.40 km,1164,14,77096,68.83%,170,21m,36m,730,545,1,0,82,312.13,12,211,4.96,118,19.25%,959 m,2,4,521,
Cyp1k,2554,50,32.79%,81,54,3.69,613,61,247,33,5.54 km,1368.05 km,2.14 km,3.40 km,1164,14,77096,68.83%,170,21m,36m,730,545,1,0,82,312.13,12,211,4.96,118,19.25%,959 m,2,4,521,
Votyakov,2554,52,40.09%,188,52,4.60,1292,131,469,38,8.18 km,3838.21 km,3.90 km,4.28 km,2068,40,170325,83.16%,390,24m,36m,1878,1375,6,4,129,363.17,12,570,6.63,183,14.16%,617 m,15,4,1019,
KomiaX,2555,53,37.25%,76,46,3.02,386,486,204,34,7.89 km,1609.86 km,1.92 km,5.97 km,947,10,54494,93.63%,191,27m,36m,505,373,2,1,58,267.13,9,167,4.32,55,14.25%,575 m,5,4,322,
CaTzeN,2343,266,38.39%,43,322,5.30,366,194,112,22,14.57 km,1631.93 km,7.41 km,7.16 km,554,12,48094,84.82%,95,24m,32m,304,311,0,0,44,429.41,14,148,7.45,57,15.57%,587 m,0,4,291,
RoryFPS,2224,1094,31.11%,14,1384,4.52,140,1203,45,9,5.81 km,261.57 km,1.65 km,4.17 km,224,0,19329,82.22%,37,23m,31m,86,71,1,0,21,429.53,9,57,6.35,25,17.86%,533 m,0,3,123,
TraktorXD,2558,54,27.80%,67,51,2.56,446,253,241,38,6.36 km,1533.84 km,2.28 km,4.08 km,1183,16,70129,86.31%,208,25m,34m,1045,638,3,3,72,290.99,9,217,3.81,81,18.16%,481 m,6,3,396,
fettjuv1,2547,51,41.21%,75,49,3.49,373,116,182,29,6.55 km,1192.50 km,2.12 km,4.43 km,838,21,47835,87.91%,160,26m,36m,786,623,1,1,94,262.83,9,202,5.37,70,18.77%,529 m,0,5,293,
Mellman,2560,55,34.41%,170,49,3.34,1083,636,494,35,6.65 km,3283.76 km,2.22 km,4.42 km,2295,45,150614,81.17%,401,24m,36m,2066,1579,7,1,140,304.89,12,571,5.10,211,19.48%,451 m,10,4,863,
The_Venom_Inside,1620,324108,33.33%,3,341632,4.83,29,279306,9,3,6.52 km,58.64 km,1.75 km,4.76 km,37,0,4173,55.56%,5,20m,30m,24,30,0,0,3,463.70,7,12,6.83,11,37.93%,271 m,0,3,28,
Stok89,2533,56,64.29%,54,82,18.07,542,8,84,12,6.68 km,561.54 km,2.93 km,3.76 km,329,5,66086,85.71%,72,26m,32m,183,208,1,1,27,786.74,15,118,22.00,162,29.89%,532 m,3,4,408,
Dreamykid,2532,57,59.14%,55,62,7.87,299,98,93,18,7.17 km,666.64 km,2.26 km,4.91 km,446,3,39770,92.47%,86,27m,34m,327,294,0,0,39,427.63,11,158,12.03,64,21.40%,750 m,4,4,230,
Jahonnes,1886,34418,35.71%,5,30332,3.78,34,96621,14,6,5.28 km,73.93 km,2.30 km,2.98 km,90,0,4407,50.00%,7,22m,33m,60,37,0,0,2,314.80,7,12,5.11,5,14.71%,138 m,0,3,23,
Nicexinzai__,
ozone-6,1434,780702,16.67%,1,841122,3.60,18,551892,6,1,3.40 km,20.39 km,1.06 km,2.34 km,18,0,2201,33.33%,2,15m,30m,9,6,0,0,1,366.86,9,1,3.80,3,16.67%,249 m,0,3,16,
Balrogx,2524,58,50.70%,36,63,5.74,201,151,71,22,6.02 km,427.34 km,2.07 km,3.95 km,299,4,23251,85.92%,61,27m,36m,113,223,2,1,24,327.49,13,108,8.83,41,20.40%,415 m,0,3,150,
magnejulkveld,2539,55,45.00%,90,54,4.20,462,309,200,31,7.23 km,1446.69 km,2.12 km,5.11 km,853,17,61595,82.50%,165,25m,36m,795,509,2,0,96,307.97,13,253,6.50,72,15.58%,431 m,13,4,365,
azoN,2521,59,32.34%,119,64,3.66,911,145,368,36,5.33 km,1962.33 km,1.86 km,3.48 km,1773,31,115517,69.29%,255,22m,34m,1540,1202,2,1,144,313.91,16,335,5.00,192,21.08%,449 m,5,4,743,
Envaiddd,1975,170112,7.89%,6,166978,0.87,61,219227,76,25,5.00 km,380.10 km,1.28 km,3.72 km,307,2,8373,55.26%,42,18m,33m,369,174,2,0,21,110.16,4,29,1.29,10,16.39%,209 m,1,3,55,
9u4ku_DpaKoHa,2515,60,38.89%,105,57,3.78,623,427,270,31,6.45 km,1741.04 km,2.85 km,3.60 km,1108,13,88308,77.78%,210,23m,36m,920,721,0,0,95,327.07,9,345,5.87,114,18.30%,628 m,5,4,512,
sanbingtt,
iLame_ru,2346,235,35.71%,80,325,6.24,899,62,224,28,6.93 km,1553.11 km,1.63 km,5.30 km,935,18,115436,63.84%,143,22m,35m,521,619,8,4,67,515.34,15,308,8.38,160,17.80%,466 m,12,4,717,
Kener,2541,61,53.95%,157,72,8.16,1093,75,291,36,6.17 km,1794.52 km,2.20 km,3.97 km,1159,30,138583,83.51%,243,24m,34m,941,848,6,3,116,476.23,14,514,11.99,233,21.32%,734 m,6,4,857,
DaromDobro,2512,62,30.42%,115,58,2.46,648,519,378,35,5.87 km,2219.12 km,2.14 km,3.73 km,1419,16,87211,72.75%,275,22m,36m,1346,1029,8,4,157,230.72,11,334,3.73,157,24.23%,505 m,5,4,497,
YXX_ZSZT,1594,329987,20.00%,1,416991,18.50,74,99448,5,2,4.19 km,20.95 km,2.60 km,1.59 km,37,0,8092,80.00%,4,26m,31m,23,16,0,0,2,1618.35,24,4,19.50,11,14.86%,327 m,0,4,69,
Wany_,2516,63,32.18%,65,60,2.85,391,323,202,36,6.06 km,1224.19 km,1.96 km,4.10 km,1121,25,54871,87.62%,177,24m,34m,579,581,0,0,66,271.64,9,199,4.31,78,19.95%,631 m,1,3,329,
IMercenaryI,2528,64,33.67%,66,65,2.86,372,191,196,33,5.75 km,1127.58 km,1.65 km,4.10 km,934,6,52867,70.41%,138,23m,33m,608,540,0,0,77,269.73,11,224,4.58,60,16.13%,642 m,5,3,309,
kolder,2511,65,29.33%,61,66,2.94,432,206,208,29,8.78 km,1827.21 km,5.20 km,3.58 km,954,9,58161,68.75%,143,22m,34m,862,599,1,0,104,279.62,11,200,4.30,85,19.68%,470 m,3,3,354,
Awien,2510,66,56.06%,37,71,8.69,252,94,66,11,7.91 km,522.34 km,2.26 km,5.65 km,366,6,32026,95.45%,63,28m,32m,209,229,1,0,22,485.24,12,102,12.21,47,18.65%,435 m,0,4,205,
DumboCZ,2512,67,39.32%,46,59,3.68,261,451,117,27,7.54 km,882.13 km,2.00 km,5.54 km,425,8,42243,90.60%,106,26m,36m,304,239,0,0,45,361.05,9,140,5.65,49,18.77%,605 m,4,4,225,
TheLight,2512,68,44.32%,39,77,6.20,304,55,88,14,7.14 km,628.27 km,2.55 km,4.59 km,466,6,35929,81.82%,72,26m,33m,312,197,0,0,52,408.29,12,142,9.10,58,19.08%,449 m,1,4,233,
Tokyto,2509,69,36.71%,76,55,2.09,274,2085,207,36,6.90 km,1428.73 km,1.89 km,5.01 km,984,14,46053,92.27%,191,26m,36m,682,487,3,2,58,222.48,9,206,3.66,53,19.34%,396 m,3,4,223,
Imunnity,2536,70,23.85%,104,69,2.77,918,127,436,36,5.58 km,2431.41 km,2.00 km,3.58 km,1927,34,116383,66.74%,291,21m,34m,1304,1153,2,0,151,266.93,11,400,3.97,156,16.99%,612 m,7,4,780,
IamPhil,2231,666,38.16%,29,595,3.91,184,5985,76,15,6.21 km,471.87 km,1.73 km,4.48 km,334,13,23076,88.16%,67,24m,32m,243,192,0,0,14,303.63,9,86,5.74,24,13.04%,532 m,0,3,130,
CloudTail,2505,71,45.45%,55,61,3.95,261,508,121,19,6.87 km,831.67 km,2.01 km,4.86 km,562,4,36744,88.43%,107,26m,35m,377,389,2,1,45,303.67,11,153,6.27,56,21.46%,413 m,1,3,215,
