name,point,rank,Win Rate,Wins,Win Rank,Kill / Death Ratio,Kills,Kill Rank,macth played,daliy logins,avg distance travelled,Total Distance Travelled,AVG Distance On Foot,AVG Distance In Vehicle,Weapons Acquired,Vehicles Destroyed,Total Damage Dealt,Top 10 Rate,Top 10s,AVG Survival Time,Longest Time Survived,Total Heals,Total Boosts,Team Kills,Suicides,Revives,AVG Damage Per Match,Most Kills In Match,Assists,KDA,Headshots,Headshot Kill Ratio,Longest Kill,Road Kills,Best Kill Streak,DBNO
KaiReikiaPadarau,2263,527,40.54%,15,526,4.50,99,2039,37,9,5.94 km,219.60 km,1.87 km,4.07 km,167,8,11821,94.59%,35,24m,32m,123,104,0,0,12,319.49,10,34,6.05,12,12.12%,462 m,3,3,67,
DragoGo,2125,3164,33.33%,18,3194,3.81,137,10849,54,14,13.90 km,750.67 km,9.77 km,4.13 km,239,4,18249,77.78%,42,23m,32m,186,137,1,1,20,337.94,9,47,5.11,27,19.71%,437 m,2,3,113,
roadtodeath,2508,72,34.88%,60,70,3.35,375,149,172,25,6.40 km,1100.53 km,1.99 km,4.41 km,901,8,53438,65.12%,112,21m,36m,466,473,4,1,51,310.69,10,175,4.91,74,19.73%,406 m,5,4,336,
DONGDONG_JU,3137,1,58.08%,248,1,8.17,1463,44,427,34,8.10 km,3456.67 km,2.19 km,5.90 km,2321,94,174974,95.32%,407,27m,36m,994,1622,3,0,142,409.78,13,644,11.77,235,16.06%,556 m,25,5,1073,
FZ-Qqun259999250,
douyu756119xijie,3120,2,72.02%,175,8,71.87,4887,1,243,21,6.14 km,1491.74 km,2.94 km,3.20 km,1604,99,525219,83.95%,204,24m,32m,261,406,4,3,56,2161.39,46,171,74.38,1723,35.26%,995 m,16,11,3715,
SimSn,3122,3,57.79%,293,2,6.99,1496,115,507,37,10.20 km,5172.33 km,4.58 km,5.62 km,2320,41,195622,92.11%,467,27m,36m,1096,1306,4,2,89,385.84,13,816,10.80,246,16.44%,543 m,19,8,1139,
alohayo,3113,4,55.48%,314,4,6.89,1736,199,566,38,9.12 km,5163.81 km,2.74 km,6.38 km,2638,72,227233,91.87%,520,27m,36m,1276,2199,4,2,150,401.47,20,817,10.13,264,15.21%,617 m,21,4,1340,
behindattack,3101,5,63.45%,217,3,8.50,1063,231,342,37,7.86 km,2687.14 km,2.14 km,5.71 km,1657,37,127848,92.11%,315,27m,36m,718,1213,2,0,124,373.83,11,560,12.98,146,13.73%,402 m,11,4,750,
Qurate,3101,6,60.80%,197,5,8.24,1046,117,324,30,8.19 km,2652.92 km,2.59 km,5.60 km,1942,58,137384,92.90%,301,26m,36m,1122,1102,3,1,128,424.03,15,531,12.42,195,18.64%,554 m,7,4,780,
Rain1ng,3078,7,69.40%,161,7,11.76,835,93,232,22,8.60 km,1995.39 km,2.41 km,6.19 km,984,44,104938,95.69%,222,27m,36m,784,962,5,1,74,452.32,13,393,17.30,106,12.69%,601 m,12,4,601,
Gqun-237434045,
SAD0,3085,8,63.21%,177,6,8.50,876,535,280,23,8.23 km,2303.49 km,2.44 km,5.79 km,1543,46,117025,95.00%,266,27m,36m,844,1025,1,1,86,417.95,12,394,12.33,157,17.92%,534 m,11,4,677,
Maesaengi,3069,9,51.26%,245,9,6.71,1564,114,478,39,8.06 km,3852.98 km,2.36 km,5.70 km,2617,55,216223,94.77%,453,26m,36m,2119,1891,9,5,205,452.35,17,700,9.72,273,17.46%,907 m,21,6,1283,
BreakNeck,3061,10,58.82%,180,11,8.53,1075,109,306,31,8.26 km,2528.88 km,2.28 km,5.98 km,1608,41,140323,94.12%,288,26m,36m,1013,886,0,0,95,458.57,14,535,12.78,172,16.00%,853 m,15,4,796,
ruliweb_com,3060,11,54.04%,214,12,7.10,1292,215,396,34,7.81 km,3091.55 km,2.23 km,5.58 km,2589,50,166885,91.16%,361,26m,36m,1462,971,4,1,144,421.43,16,561,10.18,209,16.18%,809 m,16,5,990,
Xerape,3057,12,56.66%,200,10,5.61,859,946,353,34,8.55 km,3018.01 km,2.62 km,5.93 km,1913,22,124311,91.78%,324,26m,36m,1024,962,2,1,128,352.16,11,504,8.91,140,16.30%,476 m,10,5,681,
wg-YY61135156,1341,5974228,100.00%,1,6134521,0.00,14,5005004,1,1,8.54 km,8.54 km,2.94 km,5.60 km,2,0,1403,100.00%,1,29m,29m,1,3,0,0,2,1402.58,14,0,0.00,7,50.00%,329 m,0,3,8,
PanDa_491451,1989,1367937,0.00%,0,2086515,3.51,179,30323,51,3,2.67 km,135.99 km,1.25 km,1.41 km,212,1,19591,21.57%,11,12m,31m,34,58,0,0,7,384.13,13,18,3.86,37,20.67%,176 m,14,5,160,
TowerPalace,3035,13,49.47%,188,16,5.93,1138,179,380,37,9.17 km,3485.07 km,3.61 km,5.57 km,1976,65,150635,91.58%,348,26m,36m,1311,1168,4,1,126,396.41,13,514,8.60,200,17.57%,488 m,22,4,915,
Kooooko,3036,14,52.69%,98,28,16.24,1429,6,186,14,4.52 km,841.31 km,1.86 km,2.66 km,976,48,179261,74.73%,139,23m,35m,394,533,8,2,73,963.77,27,189,18.39,874,61.16%,963 m,6,6,1320,
mercedes_benz,3036,15,60.53%,161,21,9.65,1013,62,266,32,8.17 km,2173.41 km,2.16 km,6.01 km,1188,46,134013,94.74%,252,27m,33m,846,831,2,2,68,503.81,13,423,13.68,175,17.28%,477 m,24,5,822,
Menteul,3032,16,60.00%,144,17,8.73,838,189,240,27,8.41 km,2018.28 km,2.21 km,6.20 km,1140,38,108263,91.67%,220,27m,36m,948,659,4,2,114,451.09,14,394,12.83,139,16.59%,548 m,13,5,650,
douyuTV356342,
WOYANG22,3037,17,72.17%,153,36,69.63,4108,4,212,14,6.10 km,1294.21 km,2.68 km,3.43 km,1130,10,409002,83.49%,177,23m,31m,180,692,6,1,28,1929.25,48,128,71.80,980,23.86%,997 m,9,10,2949,
BBABBO,3027,18,43.61%,232,18,5.10,1530,153,532,37,7.39 km,3930.11 km,2.18 km,5.21 km,2529,56,206475,88.91%,473,25m,36m,1784,2251,4,3,172,388.11,15,686,7.39,284,18.56%,739 m,19,4,1225,
invinciblelee,3036,19,50.77%,232,13,5.75,1294,895,457,30,7.41 km,3387.52 km,2.25 km,5.16 km,2717,63,162122,92.78%,424,26m,36m,1458,1799,2,1,148,354.75,14,584,8.35,200,15.46%,802 m,19,5,972,
Blackwalk,3021,20,52.83%,140,23,7.40,925,76,265,30,8.88 km,2354.39 km,2.34 km,6.54 km,1424,43,121877,93.96%,249,27m,33m,843,803,5,2,91,459.91,14,449,10.99,160,17.30%,518 m,10,4,741,
nnuLOL,3017,21,49.86%,173,19,6.21,1080,301,347,34,7.76 km,2692.57 km,2.32 km,5.44 km,1880,57,144820,91.35%,317,26m,36m,1172,1101,1,0,105,417.35,15,472,8.92,219,20.28%,567 m,7,6,850,
IlIIllIl91,3016,22,71.57%,73,41,82.59,2395,11,102,5,5.24 km,534.61 km,2.34 km,2.90 km,631,0,249914,86.27%,88,25m,32m,60,175,5,2,15,2450.14,46,52,84.38,716,29.90%,998 m,6,12,1755,
AttackDie,3026,23,44.73%,229,15,4.38,1239,1594,512,39,7.03 km,3599.03 km,2.14 km,4.89 km,2519,82,183172,91.80%,470,27m,36m,1439,1510,1,1,180,357.76,10,717,6.91,182,14.69%,549 m,10,4,946,
HummingMON,3020,24,42.74%,162,22,4.76,1032,460,379,33,6.86 km,2599.56 km,2.01 km,4.85 km,2048,41,140240,88.92%,337,26m,36m,987,835,2,1,88,370.03,13,388,6.54,182,17.64%,629 m,4,4,792,
MingG1,3008,25,44.03%,155,14,3.74,737,1723,352,36,7.11 km,2501.16 km,2.11 km,4.99 km,2188,39,109953,90.06%,317,26m,36m,1029,1041,2,1,96,312.37,11,447,6.01,138,18.72%,705 m,4,4,617,
AHappyTeddyBears,2774,1666,38.03%,27,2256,7.70,339,1538,71,14,4.66 km,330.94 km,2.22 km,2.44 km,329,5,41013,67.61%,48,21m,33m,191,244,0,0,34,577.64,16,102,10.02,66,19.47%,334 m,1,4,264,
lunatic-hi,3004,26,50.44%,172,24,5.94,1004,330,341,26,6.87 km,2343.74 km,2.40 km,4.48 km,1704,33,131716,87.98%,300,25m,32m,1072,1276,3,1,85,386.26,12,425,8.46,213,21.22%,477 m,15,5,794,
Temeria,3019,27,42.88%,220,20,3.46,1013,1149,513,38,7.75 km,3976.71 km,2.02 km,5.73 km,3119,74,147687,92.01%,472,27m,36m,1803,1680,2,1,164,287.89,10,601,5.51,164,16.19%,553 m,6,5,808,
you_are_lucky,3002,28,55.32%,104,53,15.50,1302,7,188,12,7.82 km,1471.00 km,2.40 km,5.42 km,1170,22,148229,87.23%,164,27m,34m,477,672,4,1,132,788.45,23,198,17.86,234,17.97%,449 m,14,5,1052,
Awer,2164,527568,73.33%,11,537774,16.25,65,665377,15,3,8.43 km,126.50 km,2.34 km,6.09 km,84,4,7135,93.33%,14,28m,31m,53,38,0,0,8,475.65,11,25,22.50,13,20.00%,234 m,1,3,47,
juwon-_-,2994,29,52.41%,87,27,6.38,504,564,166,18,7.91 km,1312.69 km,1.98 km,5.93 km,839,25,68540,93.37%,155,26m,36m,476,563,2,1,36,412.89,10,257,9.63,90,17.86%,606 m,11,4,402,
Curious_ow,2993,30,56.25%,90,26,6.46,452,748,160,20,7.84 km,1253.82 km,2.41 km,5.43 km,769,29,62383,96.88%,155,27m,36m,613,628,2,1,71,389.89,10,287,10.56,70,15.49%,631 m,7,3,355,
qun_651174876,1507,4730491,33.33%,1,4978503,16.00,32,3412425,3,2,5.66 km,16.98 km,5.55 km,0.11 km,26,0,2934,100.00%,3,20m,31m,7,9,0,0,0,977.86,21,2,17.00,20,62.50%,449 m,0,5,22,
seongjang,2894,342,40.77%,53,348,5.49,423,2806,130,19,6.34 km,823.71 km,1.89 km,4.45 km,764,16,59139,83.85%,109,25m,34m,377,542,0,0,33,454.91,15,140,7.31,86,20.33%,520 m,6,3,374,
6G-Qqun188655572,1327,6092106,100.00%,1,6232183,0.00,31,5205045,1,1,6.38 km,6.38 km,2.96 km,3.42 km,6,0,3308,100.00%,1,24m,24m,1,1,0,0,0,3308.25,31,0,0.00,6,19.35%,885 m,0,5,22,
113545681_qun,1514,4684605,100.00%,2,4894854,0.00,34,3557060,2,2,9.09 km,18.18 km,2.64 km,6.44 km,15,0,3599,100.00%,2,29m,30m,5,7,0,0,1,1799.46,25,2,0.00,11,32.35%,395 m,0,3,27,
aaaasd2211,1921,1763486,63.64%,7,1968316,52.75,211,1050755,11,2,5.04 km,55.40 km,4.54 km,0.50 km,75,0,19667,81.82%,9,21m,33m,31,31,0,0,8,1787.88,46,3,53.50,158,74.88%,975 m,0,9,151,
bigthree,2993,31,56.04%,153,31,6.78,813,671,273,24,8.80 km,2401.86 km,2.35 km,6.44 km,1216,34,115610,91.94%,251,26m,33m,664,968,3,2,79,423.48,13,388,10.01,115,14.15%,558 m,6,4,664,
QQ_qun-661255842,
Bumkey,2989,32,48.42%,214,29,4.29,977,968,442,39,7.76 km,3430.65 km,1.81 km,5.96 km,2769,34,139159,92.53%,409,27m,36m,1174,1212,2,2,135,314.84,9,574,6.80,169,17.30%,767 m,12,4,804,
G_Qun7427776,
SEO-YONG-JU,2993,33,50.48%,106,33,5.42,564,617,210,31,8.48 km,1780.97 km,2.45 km,6.03 km,1242,19,73351,93.81%,197,27m,36m,544,613,0,0,49,349.29,13,277,8.09,121,21.45%,625 m,7,4,450,
U_TuBaBa,2985,34,29.00%,67,79,12.02,1972,9,231,21,5.14 km,1186.98 km,3.03 km,2.11 km,1355,8,214331,54.98%,127,20m,36m,390,747,3,3,38,927.84,48,79,12.51,1323,67.09%,973 m,10,19,1524,
CAUarchi,2984,35,61.59%,101,25,6.08,383,1505,164,20,8.73 km,1431.02 km,2.25 km,6.48 km,825,24,56847,97.56%,160,27m,33m,446,512,2,0,34,346.63,9,208,9.38,76,19.84%,518 m,1,3,288,
HymanL,2985,36,36.79%,103,55,6.41,1135,50,280,16,4.89 km,1370.03 km,2.26 km,2.64 km,1231,6,142262,78.57%,220,23m,36m,682,907,2,0,151,508.08,13,300,8.11,343,30.22%,650 m,1,4,976,
edg-qun10553081,1423,5340989,66.67%,2,5585438,25.00,25,3998827,3,2,5.42 km,16.26 km,2.21 km,3.21 km,11,0,2463,66.67%,2,21m,31m,11,12,0,0,1,821.07,15,3,28.00,9,36.00%,376 m,0,3,17,
coldoxygen,2989,37,53.62%,163,43,7.33,1034,265,304,34,10.21 km,3102.62 km,3.96 km,6.25 km,1231,47,135112,90.46%,275,26m,33m,951,1264,5,3,67,444.45,15,429,10.38,186,17.99%,630 m,15,4,818,
qun414576670qun,2981,38,59.64%,99,107,27.60,1849,2,166,15,5.04 km,836.52 km,2.72 km,2.32 km,864,1,207661,83.73%,139,25m,33m,264,536,6,0,67,1250.97,37,114,29.30,586,31.69%,975 m,5,9,1471,
Backroom,2988,39,65.15%,157,35,9.81,824,903,241,20,7.59 km,1829.16 km,2.34 km,5.25 km,1367,50,102047,95.85%,231,27m,36m,758,1119,3,1,69,423.43,14,324,13.67,131,15.90%,507 m,12,4,620,
Rak_n_Roll,2985,40,55.71%,117,37,5.73,533,747,210,28,8.42 km,1767.20 km,2.00 km,6.41 km,1074,33,64885,90.48%,190,27m,36m,459,582,0,0,69,308.97,10,268,8.61,72,13.51%,418 m,9,4,377,
KingSIZEd_b,2991,41,49.28%,137,38,5.49,774,607,278,24,8.01 km,2226.57 km,2.19 km,5.82 km,1364,40,101384,88.85%,247,27m,33m,898,927,7,3,137,364.69,16,377,8.16,121,15.63%,874 m,9,4,572,
PadaK_Twitch,2976,42,50.29%,172,30,4.54,771,1752,342,30,7.96 km,2722.50 km,2.25 km,5.71 km,1781,31,101320,91.81%,314,27m,36m,1060,1051,1,0,103,296.26,10,417,6.99,126,16.34%,487 m,7,4,620,
ssat_da,2981,43,46.36%,140,54,7.23,1172,105,302,31,6.33 km,1912.96 km,2.16 km,4.18 km,1460,27,155934,82.78%,250,24m,33m,988,841,2,2,61,516.34,17,406,9.74,219,18.69%,447 m,17,4,990,
nevermore11,2411,44341,23.53%,12,107192,9.10,355,2647,51,9,3.86 km,196.61 km,1.90 km,1.96 km,198,1,43019,50.98%,26,19m,33m,136,109,2,0,20,843.51,27,11,9.38,155,43.66%,957 m,0,5,353,
KoreaNo1,2975,44,48.94%,138,45,4.79,690,645,282,26,6.65 km,1874.63 km,1.76 km,4.88 km,1500,43,89647,89.01%,251,25m,36m,676,687,0,0,65,317.90,12,324,7.04,110,15.94%,963 m,21,4,561,
chicchicpokpok,2978,45,52.59%,122,48,6.63,729,314,232,27,8.10 km,1878.42 km,2.29 km,5.80 km,1588,35,96505,93.53%,217,27m,33m,761,861,1,0,80,415.97,14,347,9.78,131,17.97%,544 m,5,4,587,
tondeid,2973,47,51.49%,104,42,6.16,604,888,202,31,7.40 km,1495.45 km,2.25 km,5.15 km,988,21,73906,91.09%,184,25m,34m,761,596,1,0,60,365.87,12,268,8.90,97,16.06%,525 m,5,4,442,
KEvin01ss,2985,48,53.19%,50,81,34.32,1510,40,94,5,3.97 km,373.51 km,2.25 km,1.72 km,401,0,163045,78.72%,74,22m,32m,169,122,3,1,7,1734.52,47,25,34.89,804,53.25%,1011 m,3,29,1226,
HY-xiaogenban,2263,205048,53.33%,8,276858,23.86,167,87886,15,2,4.87 km,73.10 km,2.05 km,2.83 km,86,1,18665,73.33%,11,23m,32m,41,45,2,0,9,1244.32,23,12,25.57,93,55.69%,678 m,0,4,146,
sinamori,2971,49,52.38%,88,47,5.49,439,711,168,28,8.08 km,1356.77 km,2.06 km,6.02 km,1032,24,58803,95.24%,160,27m,36m,508,605,1,0,61,350.02,8,247,8.58,64,14.58%,603 m,10,4,339,
pinE-,2971,50,53.77%,107,52,7.35,676,260,199,24,6.96 km,1385.23 km,2.08 km,4.88 km,997,33,87474,89.45%,178,26m,33m,586,874,1,0,87,439.57,14,355,11.21,105,15.53%,649 m,3,4,530,
Ducky0413,2986,51,32.62%,212,50,3.54,1551,391,650,38,6.50 km,4227.25 km,1.99 km,4.51 km,3434,97,213369,87.85%,571,25m,36m,1783,2231,11,6,224,328.26,15,631,4.98,227,14.64%,781 m,6,4,1235,
twitchtvITBANK11,2978,52,58.20%,110,39,6.86,542,1468,189,15,7.85 km,1483.53 km,2.11 km,5.73 km,913,16,70492,96.30%,182,28m,34m,642,805,2,0,38,372.97,10,264,10.20,76,14.02%,481 m,6,3,402,
AlanSchezar,2976,53,39.09%,138,49,4.30,925,821,353,38,7.54 km,2660.68 km,2.05 km,5.49 km,1681,44,128440,83.57%,295,25m,35m,1170,1271,3,2,87,363.85,13,365,6.00,158,17.08%,686 m,9,4,793,
Yea_ho_hyun,2965,54,39.41%,80,147,24.15,2971,5,203,11,4.31 km,875.92 km,2.12 km,2.20 km,725,7,318279,62.07%,126,18m,34m,250,357,2,1,50,1567.88,46,79,24.80,1360,45.78%,1000 m,15,9,2348,
Always-2009,2601,3942,24.14%,14,6665,12.09,532,1341,58,13,4.36 km,253.15 km,2.90 km,1.46 km,226,0,60231,51.72%,30,17m,33m,79,124,0,0,20,1038.47,33,17,12.48,397,74.62%,606 m,0,5,449,
krh1995,2967,55,37.32%,184,40,2.79,861,1450,493,38,7.16 km,3531.88 km,2.10 km,5.07 km,2433,57,123360,89.45%,441,25m,36m,1620,1457,2,1,186,250.22,10,517,4.46,133,15.45%,770 m,5,3,679,
Koreabox,2973,56,43.90%,108,64,5.41,747,307,246,35,7.78 km,1913.34 km,2.27 km,5.51 km,1133,17,100264,89.43%,220,25m,33m,1132,859,2,0,61,407.58,11,268,7.36,124,16.60%,500 m,5,4,604,
Somaz_ez,2963,57,48.09%,113,62,6.19,755,424,235,30,8.24 km,1936.31 km,2.50 km,5.74 km,1219,29,98733,91.06%,214,26m,32m,686,848,1,0,82,420.14,12,363,9.16,123,16.29%,571 m,6,6,589,
BurouuA,2962,58,54.78%,63,119,27.87,1449,19,115,10,5.63 km,647.65 km,2.29 km,3.34 km,644,20,160815,74.78%,86,23m,34m,212,445,2,1,49,1398.39,37,71,29.23,443,30.57%,953 m,18,9,1193,
KIMSEONGWAN,2962,59,37.62%,114,57,4.51,852,531,303,31,6.80 km,2060.76 km,2.10 km,4.70 km,1765,27,120305,86.80%,263,25m,36m,694,913,0,0,118,397.05,13,361,6.42,193,22.65%,634 m,7,4,720,
F0oKYOU,2961,60,70.11%,61,97,54.54,1418,68,87,6,5.94 km,516.73 km,2.39 km,3.55 km,450,21,164254,83.91%,73,22m,31m,143,197,7,1,24,1887.98,45,71,57.27,395,27.86%,1040 m,3,8,1164,
Choboza,2965,61,46.22%,110,72,5.21,667,259,238,31,7.01 km,1667.22 km,2.02 km,4.99 km,1088,20,89163,78.99%,188,25m,36m,513,693,2,1,82,374.63,10,296,7.52,115,17.24%,660 m,6,4,509,
DOYOUKNOWTAIWAN,2779,1035,24.52%,38,1379,4.09,478,980,155,18,6.73 km,1043.13 km,1.98 km,4.75 km,698,9,69248,72.26%,112,24m,36m,467,346,5,2,66,446.76,13,88,4.84,64,13.39%,425 m,6,4,469,
Tiroa,2958,62,32.13%,89,44,2.74,516,1973,277,31,7.29 km,2018.63 km,2.42 km,4.86 km,1593,32,79227,89.53%,248,26m,33m,737,783,5,1,91,286.02,11,291,4.29,85,16.47%,532 m,2,4,427,
Ddukbeagihunter,2966,63,35.30%,227,90,4.68,1945,127,643,37,6.15 km,3953.78 km,2.08 km,4.07 km,2988,75,264304,85.07%,547,23m,36m,1771,2194,3,1,235,411.05,24,843,6.70,341,17.53%,488 m,12,5,1584,
LeeJinTen,2966,64,39.34%,131,66,3.53,713,738,333,36,7.41 km,2469.08 km,1.86 km,5.56 km,1545,32,94579,88.29%,294,26m,36m,807,937,2,1,109,284.02,10,349,5.26,92,12.90%,444 m,6,5,560,
YUBEEEN,2961,65,47.71%,73,63,5.05,404,890,153,21,8.07 km,1234.48 km,2.40 km,5.67 km,790,32,57009,92.81%,142,26m,36m,474,384,1,0,40,372.61,16,193,7.46,63,15.59%,480 m,9,3,328,
Eorlt,2954,66,38.54%,148,70,3.89,919,565,384,32,6.92 km,2655.65 km,2.26 km,4.65 km,1765,41,133007,83.33%,320,24m,33m,1318,1147,3,2,122,346.37,10,399,5.58,155,16.87%,722 m,11,4,737,
TTUKBAEGI_1,2953,67,42.96%,177,80,5.25,1233,392,412,37,7.14 km,2942.89 km,2.26 km,4.89 km,2023,36,166302,86.89%,358,25m,36m,801,905,4,0,140,403.65,14,471,7.25,231,18.73%,509 m,21,4,1006,
WG_qun585333003,2953,67,42.96%,177,80,5.25,1233,392,412,37,7.14 km,2942.89 km,2.26 km,4.89 km,2023,36,166302,86.89%,358,25m,36m,801,905,4,0,140,403.65,14,471,7.25,231,18.73%,509 m,21,4,1006,
daengchae,2952,68,51.87%,111,56,5.24,540,1174,214,27,8.01 km,1713.85 km,2.03 km,5.98 km,966,22,78075,92.52%,198,27m,36m,572,481,1,0,67,364.84,12,307,8.22,84,15.56%,448 m,9,5,428,
GochuBong,2963,69,48.47%,127,71,5.02,678,758,262,24,7.61 km,1993.82 km,2.23 km,5.38 km,1155,45,96497,87.79%,230,26m,35m,778,1194,2,2,94,368.31,13,353,7.64,110,16.22%,488 m,8,4,558,
YounghoPark,2952,70,49.52%,103,78,5.76,605,515,208,27,7.87 km,1637.12 km,2.16 km,5.71 km,1102,21,86008,93.27%,194,26m,36m,496,562,0,0,60,413.50,14,336,8.96,114,18.84%,785 m,7,3,468,
SIHUN,2952,70,49.52%,103,78,5.76,605,515,208,27,7.87 km,1637.12 km,2.16 km,5.71 km,1102,21,86008,93.27%,194,26m,36m,496,562,0,0,60,413.50,14,336,8.96,114,18.84%,785 m,7,3,468,
Pull7,2952,70,49.52%,103,78,5.76,605,515,208,27,7.87 km,1637.12 km,2.16 km,5.71 km,1102,21,86008,93.27%,194,26m,36m,496,562,0,0,60,413.50,14,336,8.96,114,18.84%,785 m,7,3,468,
DORA,2952,70,49.52%,103,78,5.76,605,515,208,27,7.87 km,1637.12 km,2.16 km,5.71 km,1102,21,86008,93.27%,194,26m,36m,496,562,0,0,60,413.50,14,336,8.96,114,18.84%,785 m,7,3,468,
Qqun647251514,2951,74,76.32%,58,112,65.61,1181,92,76,6,4.84 km,367.70 km,2.34 km,2.50 km,326,5,124082,85.53%,65,24m,30m,27,253,2,1,7,1632.65,37,55,68.67,337,28.54%,999 m,7,12,896,
Kkadal,2961,75,32.91%,155,51,3.71,1173,1613,471,40,6.51 km,3068.26 km,2.32 km,4.20 km,2292,76,150064,86.84%,409,24m,36m,1490,1438,0,0,164,318.61,18,544,5.43,193,16.45%,577 m,9,4,883,
EtherYouTube,2543,12433,17.14%,24,20952,4.23,491,3568,140,27,4.73 km,662.50 km,1.69 km,3.05 km,598,22,65758,52.14%,73,18m,32m,476,404,2,0,52,469.70,17,114,5.22,111,22.61%,661 m,7,4,422,
CAON1MA-,2954,76,56.88%,124,68,6.93,651,1069,218,19,7.52 km,1640.29 km,2.60 km,4.92 km,1198,33,83993,93.58%,204,27m,33m,633,820,2,1,78,385.29,16,401,11.19,111,17.05%,745 m,10,3,515,
