author,quote,rank,rate,title
[美] 卡勒德·胡赛尼 ,为你，千千万万遍,1,8.9,"
                追风筝的人

                
              "
[法] 圣埃克苏佩里 ,献给长成了大人的孩子们,2,9.0,"
                小王子

                
              "
钱锺书 ,对于“人艰不拆”四个字最彻底的违抗,3,8.9,"
                围城

                
              "
[日] 东野圭吾 ,一碗精心熬制的东野牌鸡汤，拒绝很难,4,8.6,"
                解忧杂货店

                
              "
余华 ,活着本身就是人生最大的意义,5,9.1,"
                活着

                
              "
[日] 东野圭吾 ,暗夜独行的残破灵魂，爱与恶本就难分难舍,6,9.1,"
                白夜行

                
              "
[日] 村上春树 ,村上之发轫，多少人的青春启蒙,7,8.0,"
                挪威的森林

                
              "
[日] 东野圭吾 ,数学好是一种极致的浪漫,8,8.9,"
                嫌疑人X的献身

                
              "
刘慈欣 ,你我不过都是虫子,9,8.8,"
                三体

                
                  ,
              "
[捷克] 米兰·昆德拉 ,朝向媚俗的一次伟大的进军,10,8.5,"
                不能承受的生命之轻

                
              "
[清] 曹雪芹 著 ,谁解其中味？,11,9.6,"
                红楼梦

                
              "
郭敬明 ,只是青春留下的余烬,12,7.1,"
                梦里花落知多少

                
              "
[美] 丹·布朗 ,一切畅销的因素都有了,13,8.2,"
                达·芬奇密码

                
              "
柴静 ,在这里看见中国,14,8.8,"
                看见

                
              "
[哥伦比亚] 加西亚·马尔克斯 ,尼采所谓的永劫复归，一场无始无终的梦魇,15,9.2,"
                百年孤独

                
              "
韩寒 ,车手韩寒的公路小说,16,7.9,"
                1988：我想和这个世界谈谈

                
              "
顾漫 ,倒追有风险，入行需谨慎,17,7.8,"
                何以笙箫默

                
              "
路遥 ,中国当代城乡生活全景,18,9.0,"
                平凡的世界（全三部）

                
              "
[英] 夏洛蒂·勃朗特 ,灰姑娘在十九世纪,19,8.5,"
                简爱

                
              "
[英] J. K. 罗琳 ,羽加迪姆勒维奥萨！,20,9.0,"
                哈利·波特与魔法石

                
              "
东野圭吾 ,封面剧透,21,9.2,"
                白夜行

                
              "
刘慈欣 ,无边的黑暗森林，比第一部更为恢弘壮丽,22,9.3,"
                三体Ⅱ

                
                  ,
              "
[美国] 玛格丽特·米切尔 ,革命时期的爱情，随风而逝,23,9.3,"
                飘

                
              "
刘瑜 ,犀利又温柔，穿过胸口隐隐作痛,24,8.6,"
                送你一颗子弹

                
              "
刘慈欣 ,终章，何去何从,25,9.2,"
                三体Ⅲ

                
                  ,
              "
高铭 ,简称“疯癫与文明”,1,8.2,"
                天才在左 疯子在右

                
                  ,
              "
[英] 奥斯丁 ,所有现代言情小说的母体,2,8.8,"
                傲慢与偏见

                
              "
张爱玲 ,一段姻缘，需要一座城的倾覆来成全,3,8.5,"
                倾城之恋

                
              "
韩寒 ,“我是金子，我要发光的”,4,7.4,"
                三重门

                
              "
李可 ,职场丛林生存手册,5,7.8,"
                杜拉拉升职记

                
              "
当年明月 ,历史本就是一件件“事儿”拼成的,6,8.7,"
                明朝那些事儿（壹）

                
                  ,
              "
[英] J. K. 罗琳 ,小天狼星布莱克,7,8.9,"
                哈利·波特与阿兹卡班的囚徒

                
              "
龙应台 ,不必追,8,8.7,"
                目送

                
              "
[法] 玛格丽特·杜拉斯 ,我已经老了，你呢？,9,8.1,"
                情人

                
              "
[英] J. K. 罗琳 ,渐入佳境，魔法世界全貌初现,10,8.9,"
                哈利·波特与密室

                
              "
[美] 黄仁宇 ,见微知著，历史观的颠覆,11,8.9,"
                万历十五年

                
              "
杨绛 ,平淡，坚忍，温情,12,8.7,"
                我们仨

                
              "
郭敬明 ,如今的小四已经无法评价，往事犹可追,13,7.0,"
                幻城

                
              "
辛夷坞 ,青春总是用残忍的方式提醒你它已退场,14,7.8,"
                致我们终将逝去的青春

                
              "
[日] 村上春树 ,村上的野望，欢迎来到1Q84年,15,8.3,"
                1Q84 BOOK 1

                
                  ,
              "
姜戎 ,我们都是 狼的传人？,16,8.3,"
                狼图腾

                
              "
顾漫 ,一场盛大的意淫,17,8.0,"
                微微一笑很倾城

                
              "
韩寒 主编 ,独唱的人多了，也便成了团,18,7.8,"
                独唱团（第一辑）

                
              "
安妮宝贝 ,三个生命的交逢，灵魅清冷,19,8.0,"
                莲花

                
              "
[英] J. K. 罗琳 ,整个系列的分水岭，暗色渐浓,20,9.0,"
                哈利·波特与火焰杯

                
              "
沈从文 ,如水一般的忧愁与怅惘,21,8.6,"
                边城

                
              "
[英] 毛姆 ,有多少人会经历顿悟，就有更少的人甘愿自我放逐,22,9.0,"
                月亮和六便士

                
              "
幾米 ,两条平行线相遇的可能,23,8.4,"
                向左走·向右走

                
              "
余华 ,生的苦难与伟大,24,9.3,"
                活着

                
              "
霍达 ,时代烙印鲜明的民族史诗,25,8.2,"
                穆斯林的葬礼

                
              "
张嘉佳 ,戳中了现代人的某些柔软之处,1,7.1,"
                从你的全世界路过

                
                  ,
              "
郭敬明 ,少年不识愁滋味,2,6.2,"
                悲伤逆流成河

                
              "
[日] 东野圭吾 ,无缘由的恨，冰冷彻骨,3,8.4,"
                恶意

                
              "
金庸 ,“有情皆孽，无人不冤”,4,9.1,"
                天龙八部

                
              "
[日]东野圭吾 ,东野圭吾处女作,5,7.6,"
                放学后

                
              "
J.K.Rowling ,final episode,6,8.9,"
                Harry Potter and the Deathly Hallows

                
              "
韩寒 ,韩少也会借古喻今了,7,7.4,"
                长安乱

                
              "
[英] J. K. 罗琳 ,感情线纷乱的一部。再见邓布利多,8,8.8,"
                哈利·波特与混血王子

                
              "
[日] 青山七惠 ,冬日暖阳的温煦感,9,7.6,"
                一个人的好天气

                
              "
（挪威）乔斯坦·贾德 ,最平易近人的哲学入门,10,8.5,"
                苏菲的世界

                
              "
余华 ,余华的悲凉，都在那一碗炒猪肝里了,11,8.7,"
                许三观卖血记

                
              "
郭敬明 ,当青春遁入歧途,12,7.3,"
                1995-2005夏至未至

                
              "
三毛 ,关于漂泊的一切,13,9.0,"
                撒哈拉的故事

                
              "
南派三叔 ,想象奇诡的大型RPG游戏,14,8.3,"
                盗墓笔记

                
                  ,
              "
[哥伦比亚] 加西亚·马尔克斯 ,义无反顾地直达爱情的核心,15,9.0,"
                霍乱时期的爱情

                
              "
[英] J. K. 罗琳 ,暴脾气的哈利,16,8.7,"
                哈利·波特与凤凰社

                
              "
亦舒 ,爱情才是终极的奢侈品,17,8.1,"
                喜宝

                
              "
[美] 加·泽文 ,爱书的人从不孤独,18,7.6,"
                岛上书店

                
              "
唐七公子 ,大风刮过有话要说,19,7.9,"
                三生三世 十里桃花

                
              "
[日] 村上春树 ,背负诅咒的少年，平行世界中的奥德赛,20,8.1,"
                海边的卡夫卡

                
              "
余秋雨 ,“历史文化散文”,21,7.8,"
                文化苦旅

                
              "
大仲马 ,完美的复仇，金庸用法语写作应该就是这样,22,9.0,"
                基督山伯爵

                
              "
[日] 黑柳彻子 著 ,真正懂孩子的教育经,23,8.7,"
                窗边的小豆豆

                
              "
[明] 罗贯中 ,是非成败转头空,24,9.2,"
                三国演义（全二册）

                
              "
王小波 ,能把性爱写得如此坦荡的，大概只有王二了,25,8.8,"
                黄金时代

                
                  ,
              "
今何在 ,猴子还是那个猴子，世界早已不是原来的世界,1,8.4,"
                悟空传

                
                  ,
              "
余华 ,历史苦难中的个人灾变,2,8.3,"
                兄弟（上）

                
              "
艾米莉·勃朗特 ,近乎暴虐的爱与恨，中文译名后无来者,3,8.4,"
                呼啸山庄

                
              "
金庸 ,武侠的壳，政治斗争的核,4,9.0,"
                笑傲江湖（全四册）

                
              "
[美] M·斯科特·派克 ,成熟的心智通向更完善的自我,5,8.4,"
                少有人走的路

                
                  ,
              "
刘瑜 ,公民养成手册,6,8.6,"
                民主的细节

                
                  ,
              "
龙应台 ,龙应台母子对话，两代人的思想碰撞,7,8.7,"
                亲爱的安德烈

                
              "
[美] 卡勒德·胡赛尼 ,唯有希望与爱可以驱散阴霾,8,8.8,"
                灿烂千阳

                
              "
海明威 ,正是悲壮赋予生活以意义,9,8.3,"
                老人与海

                
              "
张德芬 ,都市灵修速成,10,8.1,"
                遇见未知的自己

                
              "
[英] 乔治·奥威尔 ,一个预言和一个寓言，令人窒息的政治恐怖,11,9.3,"
                一九八四·动物农场

                
              "
[巴西]保罗·柯艾略 ,你自己就是最大的宝藏,12,8.6,"
                牧羊少年奇幻之旅

                
              "
[英] 阿·柯南道尔 ,侦探小说鼻祖,13,9.2,"
                福尔摩斯探案全集（上中下）

                
              "
郭敬明 ,温习了很多奢侈品品牌名称,14,6.5,"
                小时代1.0折纸时代

                
              "
[美] 弗拉基米尔·纳博科夫 ,我的生命之光，我的欲望之火,15,7.7,"
                洛丽塔

                
              "
[哥伦比亚] 加西亚·马尔克斯 ,拉丁美洲圣经,16,8.9,"
                百年孤独

                
              "
[日] 村上春树 ,情节铺展渐次清明，高潮序曲,17,8.4,"
                1Q84 BOOK 2

                
                  ,
              "
安妮宝贝 ,呢喃自语，清简自持,18,7.8,"
                素年锦时

                
              "
[日] 岩井俊二 ,一场误会中的两段爱情，东方式的含蓄隐忍,19,8.6,"
                情书

                
              "
蔡智恒 ,那时候，去麦当劳约会还很高端……,20,7.4,"
                第一次的亲密接触

                
              "
金庸 ,至情至性，情大于武,21,8.8,"
                神雕侠侣

                
              "
韩寒 ,可能是韩寒最好笑的小说,22,7.4,"
                一座城池

                
              "
小仲马 ,妓女应当拥有爱情吗？,23,8.2,"
                茶花女

                
              "
[美国] J. D. 塞林格 ,塞林格的麦田里，到处是坠落的青春,24,7.9,"
                麦田里的守望者

                
              "
韩寒 ,总有光芒将你引导到清澈的地方,25,7.5,"
                他的国

                
              "
安妮宝贝 ,安妮宝贝第一部长篇，现实与虚构的重合,1,7.8,"
                彼岸花

                
              "
笛安 ,无关风月的非典型青春小说,2,7.9,"
                西决

                
              "
[英] 阿加莎·克里斯蒂 ,谋杀诡计惊人，波洛的抉择耐人寻味,3,9.0,"
                东方快车谋杀案

                
              "
[日] 村上春树 ,初读是色情，再读是爱情，三读是世情,4,8.5,"
                挪威的森林

                
              "
文：安东尼 ,只言片语的温暖,5,8.4,"
                这些都是你给我的爱

                
              "
吴念真 ,平淡叙述下的惊心动魄,6,8.8,"
                这些人，那些事

                
              "
安妮宝贝 ,八月是一阵季风，生命是一场幻觉,7,7.5,"
                八月未央

                
              "
[日] 村上春树 ,村上同志告诉我们，身体是革命的本钱,8,8.1,"
                当我谈跑步时我谈些什么

                
              "
当年明月 ,万国来朝与北京保卫战，燃,9,8.9,"
                明朝那些事儿（贰）

                
                  ,
              "
安妮宝贝 ,遗忘就和记得一样是送给彼此的纪念,10,7.9,"
                清醒纪

                
              "
[奥] 斯台芬·茨威格 ,暗恋的极致,11,8.7,"
                一个陌生女人的来信

                
              "
蔡康永 著 ,会说话的人运气都不会太差,12,7.2,"
                蔡康永的说话之道

                
              "
(法)马克·李维 ,为偷来的影子找到光芒,13,7.8,"
                偷影子的人

                
              "
安东尼 ,真正的片段式写作,14,8.4,"
                陪安东尼度过漫长岁月

                
              "
王小波 ,沉默是沉默者的通行证,15,9.1,"
                沉默的大多数

                
                  ,
              "
陈忠实 ,中国乡村史诗,16,8.6,"
                白鹿原

                
              "
[美国] 桑德拉·希斯内罗丝 ,那些微尘般漂浮的生活,17,7.8,"
                芒果街上的小屋

                
              "
（法）莫泊桑 ,资产阶级的道貌岸然,18,8.1,"
                羊脂球

                
              "
[英] 笛福 ,最早的荒野求生,19,8.0,"
                鲁滨逊漂流记

                
              "
[日] 井上雄彦 ,全剧终,20,9.5,"
                灌篮高手31

                
              "
三毛 ,游荡的自由灵魂,21,9.2,"
                撒哈拉的故事

                
              "
[法]雨果 ,潜藏于残缺下的美与崇高,22,8.3,"
                巴黎圣母院

                
              "
[美] 斯蒂芬·金 ,希望让人自由，电影实在太有名,23,9.1,"
                肖申克的救赎

                
              "
[美国] J. D. 塞林格 ,反英雄霍尔顿的一生,24,8.1,"
                麦田里的守望者

                
              "
[美] 伍绮诗 ,莉迪亚死了，可他们还不知道,25,8.2,"
                无声告白

                
              "
（日）东野圭吾 ,东野说，这是最纯粹的爱情,1,9.0,"
                嫌疑人X的献身

                
              "
艾米 ,明净单纯,2,7.8,"
                山楂树之恋

                
              "
唐七公子 ,现实不如梦中的圆满,3,8.5,"
                华胥引（全二册）

                
              "
幾米 ,黑暗世界中的点滴亮光,4,8.3,"
                地下铁

                
              "
[日] 村上春树 ,我们通过孤独与世界沟通,5,7.8,"
                且听风吟

                
              "
[苏] 尼·奥斯特洛夫斯基 ,激情燃烧的岁月，特殊年代的经典,6,7.6,"
                钢铁是怎样炼成的

                
              "
张爱玲 ,蚊子血还是饭黏子？,7,8.4,"
                红玫瑰与白玫瑰

                
              "
安意如 ,是“何事秋风悲画扇”，不是西风,8,7.2,"
                人生若只如初见

                
                  ,
              "
太宰治 ,令人无从怜悯的绝望,9,8.3,"
                人间失格

                
              "
天下霸唱 ,盗墓祖师名不虚传,10,8.1,"
                鬼吹灯之精绝古城

                
                  ,
              "
（丹麦）安徒生 ,远不是童话那么简单,11,9.2,"
                安徒生童话故事集

                
              "
鲁迅 ,新文学的第一声呐喊,12,8.8,"
                呐喊

                
              "
张爱玲 ,自传性作品，团圆只存在幻灭之中,13,7.6,"
                小团圆

                
              "
明晓溪 ,霸道总裁爱上我,14,6.9,"
                泡沫之夏

                
              "
明晓溪 ,理想化,15,6.6,"
                会有天使替我爱你

                
              "
[英] 乔治·奥威尔 ,栗树荫下，我出卖你，你出卖我,16,9.3,"
                1984

                
              "
落落 ,女生间的微妙友谊,17,7.7,"
                年华是无效信

                
              "
〔日〕东野圭吾 ,《白夜行》续篇，恶的幻夜吞噬一切,18,7.5,"
                幻夜

                
                  ,
              "
[美] 杰克·凯鲁亚克 ,我们非去不可，在到达之前，永不停止,19,7.8,"
                在路上

                
              "
金庸 ,侠之大者，为国为民,20,8.9,"
                射雕英雄传（全四册）

                
              "
当年明月 ,不拘一格的历史书写,21,9.1,"
                明朝那些事儿（1-9）

                
                  ,
              "
幾米 ,月明星稀的晚上，看不见的，看见了,22,8.6,"
                月亮忘記了

                
              "
当年明月 ,圣人般的王守仁，大娱乐家朱厚照,23,8.9,"
                明朝那些事儿（叁）

                
                  ,
              "
三毛 ,沙漠中寻常的生与死,24,8.9,"
                哭泣的骆驼

                
              "
辛夷坞 ,还在的只有回忆,25,7.6,"
                原来你还在这里

                
              "
张爱玲 ,世钧，我们回不去了,1,8.6,"
                半生缘

                
              "
江南 ,象牙塔里的金庸群侠,2,8.4,"
                此间的少年

                
              "
宋鸿兵 编著 ,无所不能的罗斯柴尔德家族,3,7.2,"
                货币战争

                
              "
匪我思存 ,玛丽苏成人童话,4,7.9,"
                佳期如梦

                
              "
[以色列]尤瓦尔·赫拉利 ,,5,9.1,"
                人类简史

                
                  ,
              "
[英] 阿加莎・克里斯蒂 ,童谣杀人案,6,8.9,"
                无人生还

                
              "
高木直子 ,独居生活之乐,7,8.4,"
                一個人住第5年

                
              "
菲茨杰拉德 ,梦，就像黛西家的那一缕绿光,8,8.3,"
                了不起的盖茨比

                
              "
[美] 奥德丽·尼芬格 ,在时间的缝隙中穿行，然后相遇,9,8.1,"
                时间旅行者的妻子

                
              "
安妮宝贝 ,七月与安生,10,7.5,"
                告别薇安

                
              "
梁文道 ,献给这个常识稀缺的时代,11,8.1,"
                常识

                
              "
王小波 ,王小波与李银河的两地书,12,8.8,"
                爱你就像爱生命

                
              "
三毛 ,不枉来这世上走一遭,13,9.3,"
                撒哈拉的故事

                
              "
桐华 ,现世太苦，不如穿越回去从头来过,14,8.1,"
                步步惊心

                
              "
蔡崇达 ,皮囊之下，骨肉相连,15,7.7,"
                皮囊

                
              "
安妮宝贝 ,关于遗忘和记得的故事,16,7.7,"
                二三事

                
              "
余华 ,失控边缘的下部，但谁说荒诞就是不真,17,7.4,"
                兄弟（下）

                
              "
蒋勋 ,作为一种美学的孤独,18,8.1,"
                孤独六讲

                
              "
(法)古斯塔夫.勒庞 ,群氓心理剖析,19,8.3,"
                乌合之众

                
                  ,
              "
南派三叔 ,秦岭神树细思极恐,20,8.2,"
                盗墓笔记2

                
                  ,
              "
当年明月 ,大明朝当真名士如云,21,8.8,"
                明朝那些事儿（肆）

                
                  ,
              "
鲍鲸鲸 ,失恋是一种病，痊愈之后百毒不侵,22,8.1,"
                失恋33天

                
                  ,
              "
[英] 乔治·奥威尔 ,太阳底下并无新事,23,9.2,"
                动物农场

                
              "
饶雪漫 ,当时只道是寻常,24,7.0,"
                左耳

                
              "
金庸 ,武侠的解构，流氓的狂欢,25,8.8,"
                鹿鼎记（全五册）

                
              "
[澳] 考琳·麦卡洛 ,澳洲乱世情,1,8.6,"
                荆棘鸟

                
              "
郭敬明 ,明媚啊明媚,2,6.7,"
                左手倒影，右手年华。

                
              "
韩寒 ,青春期习作,3,7.2,"
                零下一度

                
              "
韩寒 ,属于少年的日子飞驰而过,4,7.3,"
                像少年啦飞驰

                
              "
[美] 彼得·海斯勒 ,中国在路上，非虚构写作所能达到的高度,5,9.0,"
                寻路中国

                
                  ,
              "
七堇年 ,“要有最朴素的生活，与最遥远的梦想“,6,7.8,"
                被窝是青春的坟墓

                
              "
廖信忠 ,平民视角下的台湾大事记,7,7.4,"
                我们台湾这些年

                
                  ,
              "
[日] 村上春树 ,兜了一大圈，村上还是回归了他的小确幸,8,7.6,"
                1Q84 BOOK 3

                
                  ,
              "
[日] 岩井俊二 ,残酷青春的艰难呼吸,9,7.7,"
                关于莉莉周的一切

                
              "
藤子・F・不二雄 ,满满的回忆,10,9.5,"
                机器猫哆啦A梦23

                
              "
鲁迅 ,哀其不幸，怒其不争,11,8.7,"
                阿Q正传

                
                  ,
              "
大冰 ,他人的生活总是比你的精彩,12,7.4,"
                乖，摸摸头

                
              "
七堇年 ,两代人的成长与救赎,13,8.2,"
                大地之灯

                
              "
[英]克莱儿·麦克福尔 ,,14,6.3,"
                摆渡人

                
              "
王小波 ,永远生猛下去,15,8.9,"
                黄金时代

                
              "
当年明月 ,内忧外患之际，你方唱罢我登场,16,8.8,"
                明朝那些事儿（伍）

                
                  ,
              "
老舍 ,如骆驼喘息般深刻的绝望,17,8.2,"
                骆驼祥子

                
              "
南派三叔 ,逼近死亡的云顶天宫之旅,18,8.4,"
                盗墓笔记3

                
                  ,
              "
[美] 欧·亨利 ,日常的奇迹,19,8.6,"
                麦琪的礼物

                
                  ,
              "
格林兄弟 ,许多隐晦,20,8.9,"
                格林童话全集

                
              "
[美] 莫提默·J. 艾德勒 ,读书的方法论,21,8.5,"
                如何阅读一本书

                
              "
[美] 雷蒙德·卡佛 ,疏离而断裂，生活的冷与干涩,22,7.8,"
                当我们谈论爱情时我们在谈论什么

                
              "
阿来 ,一个傻子的土司家族传奇,23,8.4,"
                尘埃落定

                
              "
张悦然 ,暴食与减肥的桥段印象深刻,24,7.8,"
                水仙已乘鲤鱼去

                
              "
林达 ,窥见美国社会的一扇窗,25,9.0,"
                历史深处的忧虑

                
                  ,
              "
东野圭吾 ,,1,9.0,"
                嫌疑人X的献身

                
              "
郭敬明 ,淳朴自贡少年十里洋场欲海翻波为哪般,2,6.3,"
                小时代2.0虚铜时代

                
              "
张爱玲 ,曹七巧就像希克厉，一个扭曲的英雄,3,8.5,"
                金锁记

                
              "
八月长安 ,原作名切题,4,8.8,"
                你好，旧时光（上 下）

                
              "
笛安 ,自毁而偏执的东霓,5,8.1,"
                东霓

                
              "
尾田荣一郎 ,热血，梦想，希望,6,9.5,"
                海贼王

                
                  ,
              "
桐华 ,所有你曾热爱却正在遗忘的人和事,7,8.5,"
                那些回不去的年少时光

                
              "
龙应台 ,我们现在怎样做母亲,8,8.8,"
                孩子你慢慢来

                
              "
安东尼 ,定做一个刻着“不过如此”的章，盖在封面上,9,8.3,"
                橙

                
                  ,
              "
[法] 雨果 ,现实主义与浪漫主义的至高杰作,10,8.9,"
                悲惨世界（上中下）

                
              "
南派三叔 ,蛇沼鬼城，坑越挖越多了,11,8.4,"
                盗墓笔记4

                
                  ,
              "
[美] 卡罗琳·帕克丝特 ,超越语言与生死的爱,12,7.7,"
                巴别塔之犬

                
              "
[德] 帕·聚斯金德 ,恋味癖谋杀案,13,8.5,"
                香水

                
                  ,
              "
三毛 ,哀而不伤,14,8.9,"
                梦里花落知多少

                
              "
王小波 ,生活就是个缓慢受锤的过程，至少还可以特立独行,15,8.8,"
                一只特立独行的猪

                
              "
[法] 阿尔贝·加缪 ,,16,9.0,"
                局外人

                
              "
【英】蕾秋·乔伊斯 ,,17,8.1,"
                一个人的朝圣

                
              "
[美] 沃尔特·艾萨克森 ,完美主义者的最高形态,18,8.7,"
                史蒂夫·乔布斯传

                
              "
[意大利]伊塔洛·卡尔维诺 ,每一座城市都只在想象中耸立，又在描述中坍圮,19,8.8,"
                看不见的城市

                
              "
王安忆 ,现代上海史诗,20,8.3,"
                长恨歌

                
              "
九夜茴 ,不悔梦归处 只恨太匆匆,21,8.3,"
                匆匆那年（上下）

                
              "
孙睿 ,大学生活启蒙读物,22,7.2,"
                草样年华

                
                  ,
              "
章诒和 ,知识分子的命运浮沉,23,8.6,"
                往事并不如烟

                
              "
安妮宝贝 ,你们不会彼此遗忘。只会彼此消失,24,8.0,"
                蔷薇岛屿

                
              "
寂地 ,忧郁的温暖,25,8.6,"
                我的路

                
              "
（美）鲁思・本尼迪克特 ,复杂矛盾的日本民族,1,8.2,"
                菊与刀

                
                  ,
              "
